Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF/50V,100nF_0603,135.470100,-83.432400,90.000000,top
C2,100nF/50V,100nF_0603,149.690100,-83.112400,90.000000,top
C3,100nF/50V,100nF_0603,130.190100,-92.362400,90.000000,top
C4,100nF/50V,100nF_0603,145.870100,-92.742400,0.000000,top
C5,100nF/50V,100nF_0603,129.880100,-95.892400,-90.000000,top
C6,30pF/50V,30pF_0603,133.350100,-108.972400,180.000000,top
C7,30pF/50V,30pF_0603,137.670100,-108.952400,180.000000,top
C8,100nF/50V,100nF_0603,128.780100,-105.102400,-90.000000,top
C9,100nF/50V,100nF_0603,142.240100,-102.202400,0.000000,top
C10,100nF/50V,100nF_0603,149.340100,-116.882400,90.000000,top
C11,100n_50V,100nF_0603,127.300100,-77.022400,90.000000,top
C12,100n_50V,100nF_0603,133.500100,-84.982400,-90.000000,top
C13,100nF/50V,100nF_0603,135.950100,-66.642400,90.000000,top
C14,100nF/50V,100nF_0603,135.430100,-77.862400,90.000000,top
C15,30pF/50V,30pF_0603,136.160100,-73.972400,90.000000,top
C16,30pF/50V,30pF_0603,127.330100,-73.862400,-90.000000,top
C17,100nF/50V,100nF_0603,128.290100,-112.792400,90.000000,top
C18,100nF/50V,100nF_0603,138.360100,-116.062400,180.000000,top
D1,PESD2CAN,PESD2CAN.215,152.100100,-83.102400,-90.000000,top
D2,PESD2CAN,PESD2CAN.215,149.406100,-94.322400,-90.000000,top
D3,PESD2CAN,PESD2CAN.215,156.170100,-115.462400,180.000000,top
D4,PESD2CAN,PESD2CAN.215,136.250100,-118.802400,90.000000,top
D5,SM712.TCT,SM712.TCT,145.950100,-69.992400,-90.000000,top
D10,LED_KP-2012HD,LED_KP-2012HD_SM0805,125.510100,-105.552400,0.000000,top
D11,LED_KP-2012SGD,LED_KP-2012SGD_SM0805,125.510100,-108.142400,0.000000,top
D12,LED_KP-2012YD,LED_KP-2012YD_SM0805,125.510100,-110.632400,0.000000,top
F1,SN005-60,SN005-60,156.950100,-80.972400,0.000000,top
F2,SN005-60,SN005-60,156.960100,-85.452400,0.000000,top
F3,SN005-60,SN005-60,155.670100,-99.032400,-90.000000,top
F4,SN005-60,SN005-60,152.260100,-99.032400,-90.000000,top
F5,SN005-60,SN005-60,162.690100,-123.162400,-90.000000,top
F6,SN005-60,SN005-60,159.810100,-123.712400,-90.000000,top
F7,SN005-60,SN005-60,138.920100,-75.522400,-90.000000,top
F8,SN005-60,SN005-60,142.120100,-75.522400,-90.000000,top
F9,SN005-60,SN005-60,121.090100,-123.462400,-90.000000,top
F10,SN005-60,SN005-60,123.970100,-124.172400,-90.000000,top
NTC1,NTCS0603E3103FMT,NTCS0603E3103FMT,122.870100,-114.362400,0.000000,top
P1,BBB-DCAN0,DG301-5.0-03P-12-00A(H),161.090100,-55.762400,180.000000,top
P2,BBB-DCAN1,DG301-5.0-03P-12-00A(H),154.060100,-106.852400,180.000000,top
P3,TERM,Goldpin_2_2_54mm,146.590100,-79.442400,-90.000000,top
P4,TERM,Goldpin_2_2_54mm,146.570100,-86.852400,-90.000000,top
P5,TERM,Goldpin_2_2_54mm,140.610100,-90.062400,90.000000,top
P6,TERM,Goldpin_2_2_54mm,140.600100,-97.492400,90.000000,top
P7,MCP2515-CAN,DG301-5.0-03P-12-00A(H),150.430100,-125.162400,0.000000,top
P8,BeagleBone_Black_Header,Socket_BeagleBone_Black,164.630100,-62.382400,0.000000,top
P9,BeagleBone_Black_Header,Socket_BeagleBone_Black,116.370100,-62.382400,0.000000,top
P10,TERM,Goldpin_2_2_54mm,144.860100,-117.752400,0.000000,top
P11,TERM,Goldpin_2_2_54mm,144.880100,-113.662400,0.000000,top
P12,RS485,DG301-5.0-03P-12-00A(H),125.090100,-53.832400,180.000000,top
P15,MCP2512-CAN,DG301-5.0-03P-12-00A(H),133.900100,-125.192400,0.000000,top
R1,60.4R,60.4R_0805,149.670100,-77.462400,-90.000000,top
R2,60.4R,60.4R_0805,149.670100,-88.832400,-90.000000,top
R3,60.4R,60.4R_0805,143.540100,-90.912400,-90.000000,top
R4,60.4R,60.4R_0805,143.560100,-94.402400,-90.000000,top
R5,10k,10k_0603,128.400100,-107.072400,180.000000,top
R8,100R,100R_0603,145.550100,-110.482400,-90.000000,top
R9,60.4R,60.4R_0805,151.100100,-118.522400,90.000000,top
R10,60.4R,60.4R_0805,151.070100,-115.202400,90.000000,top
R11,4k7,4k7_0603,122.180100,-112.632400,0.000000,top
R12,4k7,4k7_0603,122.140100,-73.962400,180.000000,top
R13,100R,100R_0603,122.170100,-105.562400,0.000000,top
R14,100R,100R_0603,122.170100,-108.142400,0.000000,top
R15,100R,100R_0603,122.170100,-110.632400,0.000000,top
R16,4k7,4k7_0603,122.140100,-72.532400,180.000000,top
R17,4k7,4k7_0603,124.000100,-85.062400,0.000000,top
R18,4k7,4k7_0603,123.590100,-77.592400,180.000000,top
R19,4k7,4k7_0603,124.000100,-83.652400,0.000000,top
R20,CRCW120610R0FKEAHP,CRCW120610R0FKEAHP,140.451100,-68.412400,180.000000,top
R21,CRCW120610R0FKEAHP,CRCW120610R0FKEAHP,140.451100,-71.352400,180.000000,top
R24,100R,100R_0603,138.150100,-110.882400,0.000000,top
R25,60.4R,60.4R_0805,140.020100,-113.612400,-90.000000,top
R26,60.4R,60.4R_0805,138.100100,-113.612400,90.000000,top
R27,100R,100R_0603,137.130100,-79.902400,180.000000,top
R28,4k7,4k7_0603,124.390100,-87.072400,-90.000000,top
R29,4k7,4k7_0603,122.270100,-91.762400,180.000000,top
R30,100R,100R_0603,122.270100,-87.772400,180.000000,top
R31,100R,100R_0603,122.270100,-90.302400,180.000000,top
Sw1,DTSM-31N,DTSM-31N_SMD,127.230100,-65.812400,90.000000,top
Sw2,DTSM-31N,DTSM-31N_SMD,123.140100,-65.812400,90.000000,top
Sw3,DTSM-31N,DTSM-31N_SMD,127.210100,-98.052400,-90.000000,top
Sw4,DTSM-31N,DTSM-31N_SMD,122.940100,-98.052400,-90.000000,top
U1,IFX1050GVIOXUMA1,IFX1050GVIOXUMA1,140.120100,-83.482400,-90.000000,top
U2,IFX1050GVIOXUMA1,IFX1050GVIOXUMA1,134.740100,-92.292400,-90.000000,top
U3,MCP2515_TSSOP20,MCP2515-I-TSSOP20,133.870100,-99.832400,0.000000,top
U4,MCP2551,MCP2551_SO8,142.290100,-107.002400,180.000000,top
U5,TCN75A,TCN75A_SOIC8,128.970100,-85.542400,-90.000000,top
U6,DS18B20U,DS18B20U_MSOP-8_3x3mm_P0.65mm,125.060100,-80.312400,0.000000,top
U7,ISL3172EIUZ,ISL3172EIUZ,133.560100,-69.822400,0.000000,top
U8,MCP2512_VDFN14,MCP2512_VDFN14,131.820100,-78.887400,-90.000000,top
U9,MCP2551,MCP2551_SO8,132.980100,-112.792400,-90.000000,top
X1,8MHZ,ABM3AIG-8.000MHZ-8-1R-T,135.600100,-106.412400,0.000000,top
X2,8MHZ,ABM3AIG-8.000MHZ-8-1R-T,131.610100,-74.402400,180.000000,top
